gva_id,incident_name,start_date,end_date,place_type,place_name,address,city,state,postal_code,congressional,state_senate,state_house,lat,long,deaths,wounded,transferred_by,fact_check1,fact_check2,fact_check3
2112607,,2021-09-10,,gas station,BP,135 University Ave SW,Atlanta,GA,30315,5,36,58,33.7219,-84.3926,0,1,,,,
2002687,,2021-05-12T01:11Z,,residence,,3600 block of Ridgeside Rd,Chattanooga,TN,37411,3,10,28,35.0314,-85.2423,2,1,Kevin Huang,,,
2002672,,2021-05-12T23:40Z,,residence,,1026 Dewey Ave,New Castle,PA,16101,16,47,9,41.0082,-80.3254,2,1,Karen Li,,,
2002269,,2021-05-12T20:15Z,,store,,5500 block of Kingsessing Ave,Philadelphia,PA,19143,5,8,191,39.9368,-75.2235,1,3,Karen Li,,,
2002614,,2021-05-12T20:40Z,,restaurant,Mario's Pizza & Ristorante,2401 San Pedro Dr NE,Albuquerque,NM,87110,1,16,25,35.1057,-106.578,3,0,Karen Li,,,
2002286,,2021-05-12T06:30Z,,residence,Preston Hills At Mill Creek Apartments,2910 Buford Dr NE,Buford,GA,30519,7,45,102,34.0527,-83.9946,2,2,Karen Li,,,
2002526,,2021-05-11T23:30Z,,residence,,100 block of Redd Rd,Orangeburg,SC,29118,6,40,95,33.5453,-80.9179,2,1,Karen Li,,,
2124396,,2021-09-24,,residence,,749 Silver Bluff Rd,Aiken,SC,29803,2,24,81,33.5149,-81.7306,4,1,Sydney Uridel,,,
2123395,,2021-09-23,,store,,240 New Byhalia Rd,Collierville,TN,38017,8,32,95,35.0487,-89.6885,2,14,Sydney Uridel,,,
2122565,,2021-09-22,,residence,,1100 block of Charlie Dr,Fayetteville,NC,28311,8,21,42,35.1135,-78.935,2,2,Sydney Uridel,,,
2126261,,2021-09-26,,bar,La Familia Sports Pub and Lounge,22855 Pacific Hwy S,Des Moines,WA,98198,9,33,33,47.3956,-122.295,3,3,Sydney Uridel,,,
2126212,,2021-09-26,,residence,,200 block of W Balview Ave,Norfolk,VA,23503,2,6,100,36.9542,-76.2555,2,1,Sydney Uridel,,,
2125444,,2021-09-25,,residence,,Co Rd 60,Athens,TN,37303,3,9,23,35.4211,-84.7418,4,0,Sydney Uridel,,,
2120940,,2021-09-20,,street,,Broad St and Chew Ave,Philadelphia,PA,19138,3,4,201,40.0398,-75.1444,1,5,Sydney Uridel,,,
2119583,,2021-09-19,,residence,,300 block of Driving Park Ave,Rochester,NY,14613,25,56,136,43.1811,-77.638,2,2,Sydney Uridel,,,
